Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    BLOCK_COMMENT
    COLON
    COMMENT
    CONCAT_EQUALS
    DOUBLE_COLON
    FOR
    MINUS_EQUALS
    NEW
    NOT
    OR
    PHP_SHORT_OPEN
    PLUS_EQUALS
    QMARK
    RETURN

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> assignment
Rule 5     statement -> print_statement
Rule 6     statement -> if_statement
Rule 7     statement -> class_definition
Rule 8     statement -> php_open
Rule 9     statement -> php_close
Rule 10    statement -> while_statement
Rule 11    statement -> function_definition
Rule 12    php_open -> PHP_OPEN
Rule 13    php_close -> PHP_CLOSE
Rule 14    assignment -> VARIABLE EQUALS expression SEMI
Rule 15    print_statement -> ECHO expression SEMI
Rule 16    if_statement -> IF LPAREN expression RPAREN block
Rule 17    if_statement -> IF LPAREN expression RPAREN block ELSE block
Rule 18    block -> LBRACE statement_list RBRACE
Rule 19    class_definition -> CLASS ID LBRACE class_body RBRACE
Rule 20    class_body -> class_body class_member
Rule 21    class_body -> class_member
Rule 22    class_body -> empty
Rule 23    class_member -> PUBLIC VARIABLE SEMI
Rule 24    class_member -> PRIVATE VARIABLE SEMI
Rule 25    class_member -> PROTECTED VARIABLE SEMI
Rule 26    class_member -> FUNCTION ID LPAREN RPAREN block
Rule 27    while_statement -> WHILE LPAREN expression RPAREN block
Rule 28    function_definition -> FUNCTION ID LPAREN RPAREN block
Rule 29    expression -> expression PLUS expression
Rule 30    expression -> expression MINUS expression
Rule 31    expression -> expression TIMES expression
Rule 32    expression -> expression DIVIDE expression
Rule 33    expression -> expression MODULO expression
Rule 34    expression -> expression POW expression
Rule 35    expression -> expression EQ expression
Rule 36    expression -> expression NOT_EQ expression
Rule 37    expression -> expression LT expression
Rule 38    expression -> expression GT expression
Rule 39    expression -> expression LTE expression
Rule 40    expression -> expression GTE expression
Rule 41    expression -> expression LAND expression
Rule 42    expression -> expression LOR expression
Rule 43    expression -> MINUS expression
Rule 44    expression -> LNOT expression
Rule 45    expression -> VARIABLE INC
Rule 46    expression -> VARIABLE DEC
Rule 47    expression -> LPAREN expression RPAREN
Rule 48    expression -> NUMBER
Rule 49    expression -> FLOAT
Rule 50    expression -> STRING
Rule 51    expression -> TRUE
Rule 52    expression -> FALSE
Rule 53    expression -> NULL
Rule 54    expression -> VARIABLE
Rule 55    expression -> LBRACKET array_elements RBRACKET
Rule 56    array_elements -> expression_list
Rule 57    array_elements -> empty
Rule 58    expression_list -> expression_list COMMA expression
Rule 59    expression_list -> expression
Rule 60    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 
BLOCK_COMMENT        : 
CLASS                : 19
COLON                : 
COMMA                : 58
COMMENT              : 
CONCAT_EQUALS        : 
DEC                  : 46
DIVIDE               : 32
DOUBLE_COLON         : 
ECHO                 : 15
ELSE                 : 17
EQ                   : 35
EQUALS               : 14
FALSE                : 52
FLOAT                : 49
FOR                  : 
FUNCTION             : 26 28
GT                   : 38
GTE                  : 40
ID                   : 19 26 28
IF                   : 16 17
INC                  : 45
LAND                 : 41
LBRACE               : 18 19
LBRACKET             : 55
LNOT                 : 44
LOR                  : 42
LPAREN               : 16 17 26 27 28 47
LT                   : 37
LTE                  : 39
MINUS                : 30 43
MINUS_EQUALS         : 
MODULO               : 33
NEW                  : 
NOT                  : 
NOT_EQ               : 36
NULL                 : 53
NUMBER               : 48
OR                   : 
PHP_CLOSE            : 13
PHP_OPEN             : 12
PHP_SHORT_OPEN       : 
PLUS                 : 29
PLUS_EQUALS          : 
POW                  : 34
PRIVATE              : 24
PROTECTED            : 25
PUBLIC               : 23
QMARK                : 
RBRACE               : 18 19
RBRACKET             : 55
RETURN               : 
RPAREN               : 16 17 26 27 28 47
SEMI                 : 14 15 23 24 25
STRING               : 50
TIMES                : 31
TRUE                 : 51
VARIABLE             : 14 23 24 25 45 46 54
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

array_elements       : 55
assignment           : 4
block                : 16 17 17 26 27 28
class_body           : 19 20
class_definition     : 7
class_member         : 20 21
empty                : 22 57
expression           : 14 15 16 17 27 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44 47 58 59
expression_list      : 56 58
function_definition  : 11
if_statement         : 6
php_close            : 9
php_open             : 8
print_statement      : 5
program              : 0
statement            : 2 3
statement_list       : 1 2 18
while_statement      : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
